class,eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy
3,0.56599,1.0427,0.35318,0.89086,0.99825,0.62068,0.032971,0.19785,0.026348000000000003,0.10589000000000001,0.011087999999999999,0.0046505,5.2046e-05,0.62671
11,0.43425,1.095,0.68828,0.52398,0.5421100000000001,0.15395999999999999,0.13760999999999998,3.4462,0.021147,0.073202,0.0053299,0.00134,0.00016376,0.7549600000000001
32,0.88566,2.2029,0.54993,0.98635,1.0,0.59039,0.0037600999999999997,0.0025732,0.039469,0.12459,0.015285,0.0056604,0.00020409,0.8427100000000001
3,0.70273,1.2099,0.36317,0.9211,0.98772,0.60555,0.023597,0.10134,0.089301,0.20088,0.038786,0.015895,0.0004049,1.5371
30,0.55518,1.2318,0.25226,0.94783,0.9912299999999999,0.54965,0.015115,0.041582,0.059148,0.13996,0.019211000000000002,0.0057336,0.00042099,1.3579
10,0.44941000000000003,1.1374,0.38458000000000003,0.90736,0.9736799999999999,0.54595,0.047809,0.41601000000000005,0.11385,0.18608,0.033467000000000004,0.0082395,0.0012682000000000001,2.2422
32,0.8807799999999999,2.147,0.54028,0.9898899999999999,1.0,0.71926,0.0031646,0.0018226,0.044893999999999996,0.12905999999999998,0.016385,0.005638300000000001,0.00032291,0.9657600000000001
14,0.9137799999999999,2.4132,0.6036199999999999,0.9661799999999999,0.99649,0.56153,0.0091377,0.015197,0.10604000000000001,0.20315999999999998,0.039637,0.013227000000000001,0.00072984,1.8526
24,0.52828,1.2496,0.2238,0.9831700000000001,1.0,0.82495,0.010372,0.01958,0.047481999999999996,0.10274000000000001,0.010444,0.0019794,0.0011975999999999998,1.341
13,0.75285,1.5603,0.38474,0.98701,0.99649,0.78037,0.004611,0.0038695,0.046705,0.11723,0.013556,0.0038164,0.00028371,1.3539
9,0.54833,1.2733,0.31093000000000004,0.93409,0.99825,0.59707,0.017966,0.058744000000000005,0.043685,0.12505,0.015397,0.0051037,0.00042441,0.9461700000000001
36,0.37522,1.1417,0.81725,0.68511,0.58772,0.12523,0.09186,1.5358,0.11488,0.20861,0.041703,0.013344,0.00082033,2.0281
24,0.67925,1.4869999999999999,0.33465,0.9730700000000001,0.98246,0.7713,0.012399,0.02798,0.007599600000000001,0.044132,0.0019439,0.00049059,3.6856999999999996e-05,0.28857
9,0.47821,1.2059,0.34976,0.9037799999999999,0.99649,0.51298,0.030166000000000002,0.16560999999999998,0.082509,0.17347,0.029213,0.0093049,0.00067871,1.5956
10,0.38564,1.0471,0.23328000000000002,0.95176,0.9736799999999999,0.6710699999999999,0.050832,0.47028000000000003,0.13563,0.24744000000000002,0.057692999999999994,0.022000000000000002,0.00086835,1.9757
31,0.9942200000000001,9.1985,0.9111899999999999,0.8375,0.98421,0.17712,0.055414,0.55887,0.016168000000000002,0.079996,0.006358699999999999,0.0024534,5.5348e-05,0.38686
27,0.8135399999999999,1.6924,0.41016,0.99256,1.0,0.78909,0.0046348,0.0039096,0.031342,0.096493,0.0092251,0.0028704,0.00017007,1.0171
10,0.55362,1.2438,0.39516999999999997,0.9109200000000001,0.97193,0.51113,0.046323,0.39055,0.08315399999999999,0.17465,0.0296,0.0094574,0.00074607,1.5807
12,0.8786299999999999,2.4734,0.60898,0.87869,0.9912299999999999,0.45758000000000004,0.056994,0.59119,0.076471,0.16369,0.026095,0.008748200000000001,0.00034348,1.8363
15,0.30574,1.1176,0.5884699999999999,0.66502,0.8473700000000001,0.24074,0.10064,1.8435,0.074621,0.14273,0.019966,0.0054026000000000005,0.00062391,2.1403
12,0.88374,2.4765,0.6138899999999999,0.8581,0.98246,0.40448,0.054511000000000004,0.54081,0.06489,0.14657,0.021032,0.0067378,0.00037204,1.6461
35,0.91861,2.8114,0.64707,0.9484299999999999,0.95614,0.51186,0.045037,0.36915,0.041345,0.13297,0.017374,0.0070233000000000005,0.00018923,0.83183
28,0.9139700000000001,2.7289,0.64656,0.96685,0.99298,0.55519,0.022351,0.090925,0.068514,0.1525,0.022728,0.0070313,0.00041076,1.5681
34,0.99518,10.421,0.90385,0.9655100000000001,0.9894700000000001,0.20051,0.007722800000000001,0.010855,0.021258000000000003,0.080385,0.0064203,0.0019168,9.5565e-05,0.66405
25,0.78823,1.6027,0.44995,0.9135700000000001,0.95614,0.6278100000000001,0.060707000000000004,0.67072,0.12958,0.2522,0.059802999999999995,0.025228,0.0009264,1.7489
10,0.23041,1.1294,0.25495999999999996,0.94201,0.9736799999999999,0.6084,0.040722,0.3018,0.10957,0.23571,0.052636,0.02418,0.00042353,1.6648
31,0.99611,11.005999999999998,0.9223899999999999,0.8696200000000001,0.9912299999999999,0.14581,0.064792,0.7640399999999999,0.011176,0.057808000000000005,0.0033306999999999994,0.00098398,3.9298e-05,0.3731
31,0.9950200000000001,8.991,0.92789,0.68687,0.8684200000000001,0.14478,0.18853,6.4689,0.013268,0.068973,0.0047347000000000005,0.001673,3.4801999999999996e-05,0.37492
